instance,run,algorithm,cost,makespan
sdmk01,2,NSGA-II,1324.0,58.0
sdmk01,2,NSGA-II,1308.0,59.0
sdmk01,2,NSGA-II,1440.0,57.0
sdmk01,2,NSGA-II,1236.0,64.0
sdmk01,2,NSGA-II,1175.0,70.0
sdmk01,2,EDA-VNS,1084.0,50.0
sdmk01,2,H-GA-TS,1219.0,52.0
sdmk01,2,H-GA-TS,1063.0,57.0
sdmk02,1,EDA-TS,952.0,31.0
sdmk02,1,EDA-TS,913.0,35.0
sdmk02,1,EDA-TS,856.0,38.0
sdmk02,1,EDA,1274.0,51.0
sdmk02,1,EDA,1331.0,46.0
sdmk02,1,EDA,1209.0,56.0
sdmk02,1,EDA,1170.0,61.0
sdmk02,1,EDA,1225.0,53.0
sdmk02,1,EDA,1309.0,49.0
sdmk02,1,NSGA-II,1155.0,48.0
sdmk02,1,NSGA-II,1473.0,46.0
sdmk02,1,EDA-VNS,1194.0,42.0
